Unit;ADR13;ADR16;Ocurrences;Class DeF
org.apache.hadoop.hbase.AuthUtil;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.BaseConfigurable;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.CellComparator;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.CellComparator$RowComparator;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.CellUtil;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.Chore;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.CompoundConfiguration;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.CompoundConfiguration$ImmutableConfWrapper;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.HBaseConfiguration;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.HBaseIOException;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.HBaseInterfaceAudience;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.HConstants;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.KeyValue;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.KeyValue$KVComparator;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.KeyValue$KeyOnlyKeyValue;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.KeyValue$MetaComparator;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.KeyValue$RawBytesComparator;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.KeyValue$RowOnlyComparator;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.KeyValueTestUtil;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.KeyValueUtil;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.NamespaceDescriptor;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.NamespaceDescriptor$Builder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.TableName;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.Tag;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.TagType;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.BaseDecoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.BaseEncoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.CellCodec;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.CellCodec$CellDecoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.CellCodec$CellEncoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.CellCodecWithTags;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.CellCodecWithTags$CellDecoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.CellCodecWithTags$CellEncoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.CodecException;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.KeyValueCodec;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.KeyValueCodec$KeyValueDecoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.KeyValueCodec$KeyValueEncoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.KeyValueCodecWithTags;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.KeyValueCodecWithTags$KeyValueDecoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.codec.KeyValueCodecWithTags$KeyValueEncoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.ByteBufferInputStream;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.ByteBufferOutputStream;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.ImmutableBytesWritable;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.io.ImmutableBytesWritable$Comparator;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.LimitInputStream;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.TagCompressionContext;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.TimeRange;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.compress.Compression;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.compress.Compression$FinishOnFlushCompressionStream;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.compress.ReusableStreamGzipCodec;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.compress.ReusableStreamGzipCodec$ReusableGzipOutputStream;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.compress.ReusableStreamGzipCodec$ReusableGzipOutputStream$ResetableGZIPOutputStream;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.crypto.Cipher;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.io.crypto.Context;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.crypto.DefaultCipherProvider;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.crypto.Encryption;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.io.crypto.Encryption$Context;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.crypto.KeyStoreKeyProvider;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.crypto.aes.AES;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.io.crypto.aes.AESDecryptor;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.crypto.aes.AESEncryptor;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$BufferedDataBlockEncodingState;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$BufferedEncodedSeeker;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$ClonedSeekerState;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$SeekerState;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.io.encoding.CompressionState;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.CopyKeyDataBlockEncoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.DiffKeyDeltaEncoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.DiffKeyDeltaEncoder$DiffCompressionState;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.DiffKeyDeltaEncoder$DiffSeekerState;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.EncodedDataBlock;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.EncodedDataBlock$BufferGrabbingByteArrayOutputStream;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.EncoderBufferTooSmallException;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.EncodingState;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.FastDiffDeltaEncoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.FastDiffDeltaEncoder$FastDiffCompressionState;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.FastDiffDeltaEncoder$FastDiffSeekerState;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.HFileBlockDefaultDecodingContext;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.encoding.HFileBlockDefaultEncodingContext;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.io.encoding.PrefixKeyDeltaEncoder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.hadoopbackport.ThrottledInputStream;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.hfile.HFileContext;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.io.hfile.HFileContextBuilder;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.io.util.HeapMemorySizeUtil;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.util.LRUDictionary;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.util.LRUDictionary$BidirectionalLRUMap;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.util.LRUDictionary$BidirectionalLRUMap$Node;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.io.util.StreamUtils;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.security.User;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.security.User$SecureHadoopUser;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.security.UserProvider;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.trace.HBaseHTraceConfiguration;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.trace.SpanReceiverHost;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.FixedLengthWrapper;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.OrderedBlob;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.OrderedBlobVar;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.OrderedBytesBase;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.OrderedFloat32;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.OrderedFloat64;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.OrderedInt16;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.OrderedInt32;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.OrderedInt64;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.OrderedInt8;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.OrderedNumeric;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.OrderedString;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.PBType;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.RawByte;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.types.RawBytes;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.types.RawBytesFixedLength;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.RawBytesTerminated;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.RawDouble;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.types.RawFloat;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.types.RawInteger;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.types.RawLong;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.types.RawShort;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.types.RawString;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.RawStringFixedLength;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.RawStringTerminated;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.Struct;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.types.StructBuilder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.StructIterator;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.TerminatedWrapper;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.Union2;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.Union3;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.types.Union4;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.AbstractByteRange;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.AbstractPositionedByteRange;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.Addressing;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.ArrayUtils;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.Base64;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.Base64$Base64InputStream;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.Base64$Base64OutputStream;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.BoundedCompletionService;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.BoundedCompletionService$QueueingFuture;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.ByteBufferArray;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.ByteBufferUtils;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.ByteRangeUtils;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.Bytes;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.Bytes$ByteArrayComparator;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.Bytes$LexicographicalComparerHolder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.Bytes$RowEndKeyComparator;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.ChecksumFactory;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.ClassLoaderBase;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.ClassSize;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.Classes;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.CollectionUtils;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.ConcatenatedLists;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.ConcatenatedLists$Iterator;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.ConcurrentIndex;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.ConcurrentIndex$DefaultValueSetFactory;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.CoprocessorClassLoader;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.Counter;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.Counter$Cell;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.Counter$Container;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.Counter$IndexHolder;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.DefaultEnvironmentEdge;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.DrainBarrier;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.DynamicClassLoader;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.EnvironmentEdgeManager;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.ExceptionUtil;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.HasThread;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.Hash;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.IncrementingEnvironmentEdge;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.IterableUtils;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.JVM;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.JenkinsHash;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.KeyLocker;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.KeyLocker$KeyLock;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.MD5Hash;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.Methods;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.MurmurHash;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.MurmurHash3;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.OrderedBytes;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.Pair;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.PairOfSameType;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.PrettyPrinter;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.ReadOnlyByteRangeException;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.ReflectionUtils;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.RetryCounter;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.RetryCounter$BackoffPolicy;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.RetryCounter$ExponentialBackoffPolicy;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.RetryCounter$ExponentialBackoffPolicyWithLimit;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.RetryCounter$RetryConfig;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.RetryCounterFactory;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.SimpleByteRange;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.SimpleMutableByteRange;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.SimplePositionedByteRange;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.SimplePositionedMutableByteRange;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.Sleeper;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.Strings;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.Threads;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.Triple;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.VersionInfo;1.0;0.0;1.0;0.5
org.apache.hadoop.hbase.util.test.LoadTestKVGenerator;1.0;1.0;2.0;1.0
org.apache.hadoop.hbase.util.test.RedundantKVGenerator;1.0;0.0;1.0;0.5
Ocurrences;196.0;150.0
Rule DeF;1.0;0.7653061224489796