Unit;LoC;NOC;CBO;DIT;RFC;WMC;LCOM;LCOM2;LCOM3;NoA;NoPA;NoM;NoPM;NoI;Ca;Ce;CCC;LMLoC;LPL;TLoC;CLoC;FLoC;ECC;FCC;HCC;TCC;RCo;SCo;HCo;NoR;NoS;NoH;TFC;NoCA;NoCI;NoCRN;NoDR;NoEH;NoGH;NoGS;NoNPB;NoOC;NoOCA;NoSF;NoSKS
org.apache.hadoop.hbase.io.crypto.aes.AESDecryptor;64.0;0.0;27.0;1.0;13.0;6.0;22.0;0.71875;0.8214285714285714;4.0;0.0;8.0;6.0;7.0;2.0;27.0;14.0;12.0;1.0;4.0;2.0;0.0;7.0;0.0;2.0;2.0;2.0;0.0;2.0;3.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.zookeeper.ZKConfig;450.0;0.0;34.0;1.0;62.0;58.0;71.0;0.8769230769230769;0.9500000000000001;5.0;0.0;13.0;9.0;117.0;3.0;23.0;74.0;57.0;2.0;2.0;6.0;0.0;13.0;0.0;2.0;3.0;1.0;1.0;1.0;5.0;3.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.codec.KeyValueCodec$KeyValueEncoder;10.0;0.0;10.0;2.0;3.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;3.0;2.0;11.0;1.0;4.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.security.User$SecureHadoopUser;141.0;0.0;32.0;2.0;21.0;13.0;36.0;0.8888888888888888;1.0;2.0;0.0;9.0;9.0;19.0;3.0;24.0;22.0;21.0;4.0;14.0;17.0;0.0;34.0;0.0;13.0;6.0;4.0;2.0;6.0;11.0;7.0;12.0;2.0;0.0;1.0;0.0;0.0;0.0;5.0;0.0;4.0;0.0;0.0;0.0;3.0
org.apache.hadoop.hbase.types.TerminatedWrapper;126.0;2.0;24.0;1.0;29.0;28.0;13.0;0.35;0.3888888888888889;2.0;0.0;10.0;9.0;40.0;3.0;19.0;40.0;16.0;2.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;1.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.RawBytesTerminated;50.0;0.0;15.0;2.0;4.0;2.0;0.0;1.0;0.0;0.0;0.0;2.0;2.0;6.0;1.0;11.0;4.0;2.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.RetryCounter$BackoffPolicy;3.0;1.0;6.0;1.0;2.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;2.0;4.0;6.0;2.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.IncrementingEnvironmentEdge;37.0;0.0;9.0;1.0;2.0;2.0;0.0;0.0;0.0;1.0;0.0;2.0;2.0;3.0;1.0;9.0;4.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.ForeignExceptionUtil;71.0;0.0;28.0;1.0;34.0;14.0;0.0;1.0;0.0;0.0;0.0;4.0;4.0;44.0;0.0;0.0;18.0;16.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.compress.ReusableStreamGzipCodec$ReusableGzipOutputStream$ResetableGZIPOutputStream;66.0;0.0;16.0;3.0;16.0;8.0;9.0;0.8;1.0;2.0;0.0;5.0;2.0;22.0;3.0;16.0;13.0;25.0;3.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;5.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.Base64$Base64OutputStream;188.0;0.0;18.0;3.0;13.0;17.0;4.0;0.6833333333333333;0.82;10.0;0.0;6.0;6.0;16.0;0.0;0.0;23.0;35.0;3.0;0.0;0.0;0.0;7.0;0.0;0.0;0.0;1.0;1.0;0.0;2.0;5.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.crypto.Encryption;532.0;0.0;57.0;1.0;82.0;44.0;350.0;0.9444444444444444;0.9807692307692307;2.0;0.0;27.0;26.0;125.0;6.0;51.0;74.0;33.0;7.0;65.0;36.0;4.0;91.0;4.0;20.0;35.0;2.0;1.0;5.0;21.0;11.0;16.0;9.0;0.0;0.0;0.0;1.0;0.0;3.0;0.0;14.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.zookeeper.ZKConfig$ZKClusterKey;21.0;0.0;6.0;1.0;3.0;3.0;3.0;0.6666666666666667;1.0;3.0;0.0;3.0;3.0;1.0;3.0;6.0;6.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.KeyValueTestUtil;153.0;0.0;32.0;1.0;50.0;26.0;0.0;1.0;0.0;0.0;0.0;13.0;6.0;74.0;1.0;31.0;39.0;23.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.NonceKey;35.0;0.0;12.0;1.0;5.0;9.0;1.0;0.19999999999999996;0.25;2.0;0.0;5.0;5.0;1.0;1.0;11.0;14.0;6.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.util.StreamUtils;171.0;0.0;20.0;1.0;13.0;47.0;0.0;1.0;0.0;0.0;0.0;9.0;9.0;32.0;9.0;20.0;56.0;38.0;2.0;0.0;0.0;0.0;12.0;0.0;0.0;0.0;1.0;1.0;0.0;4.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.WeakObjectPool$ObjectReference;6.0;0.0;6.0;3.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.HasThread;66.0;0.0;14.0;1.0;26.0;4.0;13.0;0.0714285714285714;0.07692307692307693;1.0;0.0;14.0;14.0;14.0;1.0;15.0;18.0;2.0;2.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$BufferedDataBlockEncodingState;1.0;0.0;3.0;2.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.SimpleByteRange;146.0;0.0;19.0;2.0;22.0;21.0;0.0;1.0;0.0;0.0;0.0;15.0;15.0;16.0;1.0;16.0;36.0;15.0;4.0;0.0;0.0;0.0;11.0;0.0;0.0;0.0;1.0;0.0;0.0;11.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.encoding.PrefixKeyDeltaEncoder;183.0;0.0;42.0;2.0;60.0;23.0;0.0;1.0;0.0;0.0;0.0;7.0;4.0;94.0;1.0;45.0;30.0;42.0;4.0;0.0;0.0;0.0;6.0;0.0;0.0;0.0;2.0;2.0;0.0;2.0;5.0;0.0;17.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
org.apache.hadoop.hbase.types.RawString;57.0;0.0;19.0;1.0;22.0;12.0;31.0;0.8518518518518519;0.9583333333333334;3.0;2.0;9.0;9.0;20.0;3.0;16.0;21.0;13.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.security.Superusers;95.0;0.0;21.0;1.0;15.0;19.0;3.0;0.6;0.75;5.0;1.0;5.0;5.0;18.0;1.0;21.0;24.0;23.0;1.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;1.0;1.0;0.0;3.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.RawStringFixedLength;15.0;0.0;13.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.encoding.DiffKeyDeltaEncoder;468.0;0.0;44.0;2.0;73.0;60.0;15.0;0.5306122448979591;0.6190476190476191;7.0;0.0;7.0;4.0;140.0;3.0;48.0;67.0;127.0;4.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;1.0;2.0;0.0;1.0;5.0;0.0;19.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
org.apache.hadoop.hbase.types.RawInteger;51.0;0.0;20.0;1.0;18.0;11.0;0.0;1.0;0.0;0.0;0.0;11.0;11.0;15.0;1.0;17.0;22.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.ConcatenatedLists$Iterator;32.0;0.0;17.0;1.0;6.0;8.0;2.0;0.4444444444444444;0.6666666666666666;3.0;0.0;3.0;3.0;13.0;2.0;14.0;11.0;14.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.encoding.EncodedDataBlock;230.0;0.0;45.0;1.0;45.0;25.0;24.0;0.7916666666666666;0.9047619047619048;6.0;0.0;8.0;6.0;64.0;1.0;49.0;33.0;61.0;5.0;41.0;6.0;3.0;17.0;2.0;2.0;8.0;2.0;1.0;1.0;3.0;2.0;2.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;1.0;0.0
org.apache.hadoop.hbase.util.Triple;67.0;0.0;12.0;1.0;12.0;21.0;21.0;0.5;0.5555555555555556;3.0;0.0;10.0;10.0;7.0;1.0;11.0;31.0;15.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.crypto.Encryption$Context;28.0;0.0;15.0;2.0;7.0;3.0;3.0;1.0;1.5;1.0;1.0;3.0;3.0;7.0;6.0;12.0;6.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayEntryIterator;28.0;0.0;19.0;1.0;4.0;3.0;2.0;0.33333333333333337;0.5;2.0;0.0;3.0;3.0;2.0;3.0;16.0;6.0;5.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.TagType;8.0;0.0;10.0;1.0;0.0;0.0;0.0;1.0;0.0;5.0;5.0;0.0;0.0;1.0;2.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.crypto.Context;66.0;1.0;23.0;1.0;17.0;10.0;30.0;0.675;0.75;4.0;0.0;10.0;10.0;12.0;8.0;20.0;20.0;11.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.Bytes$RowEndKeyComparator;17.0;0.0;13.0;2.0;3.0;10.0;0.0;1.0;0.0;0.0;0.0;2.0;2.0;3.0;2.0;10.0;12.0;11.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.ArrayUtils;101.0;0.0;15.0;1.0;19.0;41.0;0.0;1.0;0.0;0.0;0.0;13.0;13.0;7.0;0.0;0.0;54.0;9.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.ClassSize;294.0;0.0;22.0;1.0;22.0;43.0;14.0;0.9615384615384616;1.1538461538461537;26.0;23.0;6.0;4.0;72.0;27.0;34.0;54.0;48.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.compress.ReusableStreamGzipCodec;153.0;0.0;32.0;2.0;4.0;3.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;39.0;4.0;33.0;13.0;5.0;1.0;4.0;2.0;7.0;8.0;2.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;2.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.DrainBarrier;102.0;0.0;14.0;1.0;18.0;17.0;29.0;0.7037037037037037;0.7916666666666667;3.0;0.0;9.0;4.0;21.0;0.0;0.0;26.0;13.0;1.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;1.0;1.0;0.0;2.0;3.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.RetryCounter$RetryConfig;69.0;0.0;8.0;1.0;10.0;10.0;40.0;0.8333333333333334;0.925925925925926;6.0;0.0;10.0;10.0;2.0;6.0;12.0;20.0;3.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayHolder;88.0;0.0;14.0;1.0;9.0;11.0;0.0;0.24;0.30000000000000004;5.0;0.0;5.0;0.0;11.0;8.0;10.0;16.0;25.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.ByteBufferArray;166.0;0.0;23.0;1.0;15.0;15.0;15.0;0.8541666666666666;1.025;8.0;0.0;6.0;4.0;28.0;2.0;41.0;25.0;39.0;5.0;14.0;0.0;1.0;8.0;1.0;0.0;6.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.StructIterator;46.0;0.0;22.0;1.0;10.0;12.0;3.0;0.25;0.3333333333333333;3.0;0.0;4.0;4.0;13.0;2.0;18.0;16.0;5.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;2.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.codec.CellCodec;83.0;0.0;25.0;1.0;2.0;2.0;0.0;1.0;0.0;0.0;0.0;2.0;2.0;44.0;3.0;29.0;6.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$ClonedSeekerState;188.0;0.0;24.0;1.0;36.0;29.0;305.0;0.9298642533936652;0.9670588235294117;17.0;0.0;26.0;26.0;17.0;0.0;0.0;56.0;5.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.RetryCounter;148.0;0.0;21.0;1.0;14.0;5.0;6.0;0.5555555555555556;0.6666666666666667;3.0;0.0;6.0;6.0;24.0;6.0;24.0;24.0;8.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.OrderedBlob;35.0;0.0;18.0;2.0;9.0;6.0;15.0;0.9166666666666666;1.1;2.0;2.0;6.0;6.0;4.0;1.0;14.0;12.0;4.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.RawStringTerminated;34.0;0.0;13.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;4.0;1.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.hadoopbackport.ThrottledInputStream;133.0;0.0;20.0;2.0;19.0;17.0;17.0;0.6833333333333333;0.7592592592592593;6.0;0.0;10.0;9.0;16.0;1.0;24.0;27.0;12.0;4.0;2.0;1.0;0.0;10.0;0.0;1.0;1.0;2.0;1.0;1.0;2.0;6.0;1.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.encoding.FastDiffDeltaEncoder$FastDiffSeekerState;15.0;0.0;10.0;2.0;3.0;0.0;0.0;0.0;0.0;3.0;0.0;1.0;0.0;3.0;2.0;13.0;1.0;8.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayEntrySet;70.0;0.0;20.0;1.0;14.0;4.0;75.0;0.7692307692307692;0.8333333333333334;1.0;0.0;13.0;13.0;3.0;2.0;15.0;17.0;2.0;1.0;0.0;0.0;0.0;9.0;0.0;0.0;0.0;1.0;0.0;0.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.SimplePositionedMutableByteRange;276.0;0.0;22.0;3.0;43.0;39.0;0.0;1.0;0.0;0.0;0.0;25.0;25.0;29.0;5.0;19.0;64.0;14.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.TagCompressionContext;152.0;0.0;33.0;1.0;35.0;17.0;15.0;0.4285714285714286;0.5;1.0;0.0;7.0;6.0;49.0;7.0;32.0;24.0;25.0;4.0;0.0;0.0;0.0;8.0;0.0;0.0;0.0;1.0;1.0;0.0;2.0;6.0;0.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.util.IterableUtils;12.0;0.0;15.0;1.0;1.0;3.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;2.0;0.0;0.0;4.0;5.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.OrderedFloat32;39.0;0.0;21.0;2.0;9.0;8.0;20.0;1.0;1.1666666666666667;2.0;2.0;7.0;7.0;5.0;1.0;17.0;15.0;3.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.types.OrderedBytesBase;23.0;10.0;16.0;1.0;6.0;5.0;10.0;0.8;1.0;1.0;0.0;5.0;5.0;2.0;11.0;12.0;10.0;2.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
org.apache.hadoop.hbase.io.hfile.HFileContextBuilder;111.0;0.0;18.0;1.0;13.0;13.0;66.0;0.8579881656804733;0.9294871794871794;13.0;1.0;13.0;13.0;15.0;1.0;18.0;26.0;4.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
