Unit;ADR06;ADR08;ADR13;ADR15;Ocurrences;Class DeF
org.apache.hadoop.hbase.io.crypto.Cipher;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.crypto.Context;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.crypto.CryptoCipherProvider;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.crypto.DefaultCipherProvider;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.crypto.Encryption$Context;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.AbstractDataBlockEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.AbstractDataBlockEncoder$AbstractEncodedSeeker;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$BufferedDataBlockEncodingState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$OffheapDecodedExtendedCell;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$OnheapDecodedCell;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.io.encoding.BufferedDataBlockEncoder$SeekerState;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.io.encoding.CompressionState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.CopyKeyDataBlockEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.CopyKeyDataBlockEncoder$CopyKeyEncodingState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.DiffKeyDeltaEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.DiffKeyDeltaEncoder$DiffCompressionState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.DiffKeyDeltaEncoder$DiffSeekerState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.EncoderBufferTooSmallException;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.EncodingState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.FastDiffDeltaEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.FastDiffDeltaEncoder$FastDiffCompressionState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.FastDiffDeltaEncoder$FastDiffSeekerState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.NoneEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.PrefixKeyDeltaEncoder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.RowIndexCodecV1;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.RowIndexCodecV1$RowIndexEncodingState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.RowIndexEncoderV1;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.RowIndexSeekerV1;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.encoding.RowIndexSeekerV1$SeekerState;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.hfile.HFileContextBuilder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.util.LRUDictionary;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.util.LRUDictionary$BidirectionalLRUMap;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.util.LRUDictionary$BidirectionalLRUMap$ByteArrayBackedNode;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.util.LRUDictionary$BidirectionalLRUMap$ByteBufferBackedNode;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.util.LRUDictionary$BidirectionalLRUMap$Node;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.io.util.StreamUtils;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.log.HBaseMarkers;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.net.Address;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.nio.MultiByteBuff;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.nio.SingleByteBuff;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.rsgroup.RSGroupInfo;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.security.Superusers;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.security.User$TestingGroups;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.trace.HBaseHTraceConfiguration;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.trace.TraceUtil;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayEntryIterator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayEntrySet;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayHolder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayKeyIterator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayKeySet;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayValueCollection;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$ArrayValueIterator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.CopyOnWriteArrayMap$COWEntry;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.FixedLengthWrapper;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedBlob;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedBlobVar;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedBytesBase;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedFloat32;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedFloat64;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedInt16;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedInt32;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedInt64;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedInt8;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedNumeric;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.OrderedString;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.PBType;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawByte;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawBytes;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawBytesFixedLength;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawBytesTerminated;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawDouble;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawFloat;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawInteger;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawLong;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawShort;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawString;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawStringFixedLength;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.RawStringTerminated;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.Struct;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.StructBuilder;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.StructIterator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.TerminatedWrapper;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.Union2;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.Union3;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.types.Union4;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AbstractByteRange;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AbstractHBaseTool$OptionsOrderComparator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AbstractPositionedByteRange;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AtomicUtils;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AvlUtil;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AvlUtil$AvlIterableList;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AvlUtil$AvlLinkedNode;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AvlUtil$AvlNode;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AvlUtil$AvlTree;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.AvlUtil$AvlTreeIterator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.Base64$Base64OutputStream;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.BoundedCompletionService;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.BoundedCompletionService$QueueingFuture;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ByteArrayHashKey;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ByteBufferArray$BufferCreatorCallable;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ByteBufferUtils;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ByteRangeUtils;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.Bytes$ByteArrayComparator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.Bytes$RowEndKeyComparator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.CellHashKey;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ClassLoaderBase;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ClassSize$MemoryLayout;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ClassSize$UnsafeLayout$HeaderSize;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.Classes;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.CollectionUtils;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.CommonFSUtils$StreamLacksCapabilityException;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ConcatenatedLists;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ConcatenatedLists$Iterator;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.Counter;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.Counter$Cell;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.util.Counter$Container;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.DefaultEnvironmentEdge;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.EnvironmentEdgeManager;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ExceptionUtil;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.HasThread;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.Hash;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.HashKey;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ImmutableByteArray;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.IncrementingEnvironmentEdge;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.JRubyFormat;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.KeyLocker;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.MurmurHash;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.MurmurHash3;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.NonceKey;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ObjectIntPair;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.OrderedBytes;0.0;0.0;1.0;0.0;1.0;0.25
org.apache.hadoop.hbase.util.Pair;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.PairOfSameType;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.ReadOnlyByteRangeException;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.RetryCounter;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.RetryCounter$BackoffPolicy;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.RetryCounter$ExponentialBackoffPolicy;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.RetryCounter$ExponentialBackoffPolicyWithLimit;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.RetryCounter$RetryConfig;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.RetryCounterFactory;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.RowBloomHashKey;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.RowColBloomHashKey;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.SimpleByteRange;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.SimpleMutableByteRange;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.SimplePositionedByteRange;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.SimplePositionedMutableByteRange;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.SoftObjectPool;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.SoftObjectPool$SoftObjectReference;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.Strings;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.Triple;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.VersionInfo;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.WeakObjectPool;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.util.WeakObjectPool$WeakObjectReference;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.zookeeper.ZKConfig;0.0;0.0;1.0;1.0;2.0;0.5
org.apache.hadoop.hbase.zookeeper.ZKConfig$ZKClusterKey;0.0;0.0;1.0;1.0;2.0;0.5
Ocurrences;20.0;59.0;312.0;299.0
Rule DeF;0.0641025641025641;0.1891025641025641;1.0;0.9583333333333334